iter	Passed	Remaining
665	802	402
666	803	401
667	804	399
668	805	398
669	806	397
670	807	395
671	807	394
672	808	392
673	809	391
674	809	389
675	810	388
676	811	387
677	811	385
678	812	384
679	813	382
680	813	381
681	814	379
682	815	378
683	816	376
684	816	375
685	817	374
686	818	372
687	818	371
688	819	370
689	820	368
690	821	367
691	822	365
692	823	364
693	823	363
694	824	361
695	825	360
696	825	359
697	826	357
698	827	356
699	828	354
700	828	353
701	829	352
702	830	350
703	830	349
704	831	347
705	831	346
706	832	345
707	833	343
708	834	342
709	835	341
710	836	339
711	836	338
712	837	337
713	838	335
714	838	334
715	839	333
716	840	331
717	841	330
718	842	329
719	843	327
720	843	326
721	844	325
722	845	323
723	845	322
724	846	321
725	847	319
726	847	318
727	848	317
728	849	315
729	850	314
730	851	313
731	852	312
732	853	310
733	854	309
734	854	308
735	855	306
736	856	305
737	857	304
738	858	303
739	859	301
740	860	300
741	860	299
742	861	298
743	862	296
744	863	295
745	863	294
746	864	292
747	865	291
748	866	290
749	867	289
750	868	287
751	869	286
752	870	285
753	870	284
754	871	282
755	872	281
756	873	280
757	873	278
758	874	277
759	875	276
760	876	275
761	877	274
762	877	272
763	878	271
764	879	270
765	879	268
766	880	267
767	881	266
768	882	265
769	883	263
770	883	262
771	884	261
772	885	259
773	885	258
774	886	257
775	887	256
776	887	254
777	888	253
778	889	252
779	889	250
780	890	249
781	891	248
782	891	247
783	892	245
784	893	244
785	893	243
786	894	242
787	895	240
788	896	239
789	896	238
790	897	237
791	898	235
792	899	234
793	899	233
794	900	232
795	900	230
796	901	229
797	902	228
798	902	227
799	903	225
800	904	224
801	904	223
802	905	222
803	906	220
804	906	219
805	907	218
806	908	217
807	908	215
808	909	214
809	910	213
810	911	212
811	912	211
812	912	209
813	913	208
814	914	207
815	914	206
816	915	205
817	916	203
818	916	202
819	917	201
820	918	200
821	918	198
822	919	197
823	920	196
824	920	195
825	921	194
826	922	192
827	922	191
828	923	190
829	924	189
830	924	188
831	925	186
832	926	185
833	927	184
834	928	183
835	929	182
836	929	181
837	930	179
838	931	178
839	931	177
840	932	176
841	933	175
842	933	173
843	934	172
844	934	171
845	935	170
846	936	169
847	937	167
848	937	166
849	938	165
850	939	164
851	939	163
852	941	162
853	942	161
854	943	159
855	944	158
856	944	157
857	945	156
858	946	155
859	946	154
860	947	152
861	947	151
862	948	150
863	949	149
864	950	148
865	950	147
866	951	145
867	951	144
868	952	143
869	953	142
870	953	141
871	954	140
872	955	138
873	956	137
874	957	136
875	958	135
876	958	134
877	959	133
878	960	132
879	961	131
880	962	129
881	963	128
882	963	127
883	964	126
884	965	125
885	966	124
886	967	123
887	969	122
888	970	121
889	970	120
890	972	118
891	972	117
892	973	116
893	974	115
894	975	114
895	976	113
896	977	112
897	977	111
898	978	109
899	979	108
900	980	107
901	980	106
902	981	105
903	982	104
904	983	103
905	984	102
906	985	100
907	985	99
908	987	98
909	988	97
910	988	96
911	989	95
912	990	94
913	991	93
914	992	92
915	993	91
916	994	89
917	995	88
918	996	87
919	997	86
920	998	85
921	999	84
922	1001	83
923	1002	82
924	1003	81
925	1004	80
926	1005	79
927	1005	78
928	1006	76
929	1007	75
930	1007	74
931	1008	73
932	1009	72
933	1010	71
934	1011	70
935	1012	69
936	1013	68
937	1014	67
938	1015	65
939	1016	64
940	1018	63
941	1019	62
942	1020	61
943	1021	60
944	1022	59
945	1023	58
946	1024	57
947	1025	56
948	1026	55
949	1027	54
950	1028	52
951	1028	51
952	1029	50
953	1030	49
954	1030	48
955	1031	47
956	1033	46
957	1034	45
958	1035	44
959	1036	43
960	1036	42
961	1037	40
962	1038	39
963	1038	38
964	1039	37
965	1040	36
966	1041	35
967	1041	34
968	1042	33
969	1043	32
970	1043	31
971	1044	30
972	1045	28
973	1045	27
974	1046	26
975	1048	25
976	1049	24
977	1050	23
978	1050	22
979	1052	21
980	1053	20
981	1053	19
982	1054	18
983	1055	17
984	1055	16
985	1056	15
986	1057	13
987	1057	12
988	1058	11
989	1059	10
990	1059	9
991	1060	8
992	1061	7
993	1062	6
994	1063	5
995	1064	4
996	1065	3
997	1066	2
998	1067	1
999	1068	0
